packet size,time interval,dst port,label
154,0.0048863887786865234,80,1
154,0.004878997802734375,80,1
154,0.0029523372650146484,80,1
154,0.0038826465606689453,80,1
154,0.003913164138793945,80,1
154,0.003898143768310547,80,1
154,0.0039098262786865234,80,1
154,0.004885196685791016,80,1
154,0.0039017200469970703,80,1
154,0.0048828125,80,1
154,0.002927064895629883,80,1
154,0.003912925720214844,80,1
154,0.0039017200469970703,80,1
154,0.02929544448852539,80,1
154,0.0029289722442626953,80,1
154,0.005860567092895508,80,1
154,0.0029282569885253906,80,1
154,0.003910064697265625,80,1
154,0.002922534942626953,80,1
154,0.004884958267211914,80,1
154,0.003911256790161133,80,1
154,0.0039000511169433594,80,1
154,0.0029392242431640625,80,1
154,0.0038983821868896484,80,1
154,0.003911018371582031,80,1
154,0.002924680709838867,80,1
154,0.003905057907104492,80,1
154,0.002930164337158203,80,1
154,0.0039038658142089844,80,1
154,0.0039052963256835938,80,1
154,0.0029299259185791016,80,1
154,0.003906965255737305,80,1
154,0.0029273033142089844,80,1
154,0.004893779754638672,80,1
154,0.0029213428497314453,80,1
154,0.002930879592895508,80,1
154,0.02441716194152832,80,1
154,0.0048828125,80,1
154,0.003899812698364258,80,1
154,0.003905773162841797,80,1
154,0.003932952880859375,80,1
154,0.005832672119140625,80,1
154,0.003912687301635742,80,1
154,0.0038971900939941406,80,1
154,0.003911495208740234,80,1
154,0.004885673522949219,80,1
154,0.003899812698364258,80,1
154,0.0039038658142089844,80,1
154,0.003907203674316406,80,1
154,0.0058591365814208984,80,1
154,0.0039048194885253906,80,1
154,0.0029268264770507812,80,1
154,0.004889011383056641,80,1
154,0.004877328872680664,80,1
154,0.003907680511474609,80,1
154,0.003911018371582031,80,1
154,0.009760618209838867,80,1
154,0.003907442092895508,80,1
154,0.0029277801513671875,80,1
154,0.003907203674316406,80,1
154,0.003908395767211914,80,1
154,0.0029234886169433594,80,1
154,0.003910064697265625,80,1
154,0.002933979034423828,80,1
154,0.0048828125,80,1
154,0.0029196739196777344,80,1
154,0.0029320716857910156,80,1
154,0.003907918930053711,80,1
154,0.0039038658142089844,80,1
154,0.004883527755737305,80,1
154,0.0039055347442626953,80,1
154,0.0039055347442626953,80,1
154,0.003905773162841797,80,1
154,0.004896640777587891,80,1
154,0.0038890838623046875,80,1
154,0.002932310104370117,80,1
154,0.003910064697265625,80,1
154,0.005856037139892578,80,1
154,0.011714696884155273,80,1
154,0.004884243011474609,80,1
154,0.002933502197265625,80,1
154,0.0029268264770507812,80,1
154,0.002929210662841797,80,1
154,0.003913164138793945,80,1
154,0.003912925720214844,80,1
154,0.0029137134552001953,80,1
154,0.0029349327087402344,80,1
154,0.002924680709838867,80,1
154,0.005861043930053711,80,1
154,0.0029387474060058594,80,1
154,0.0029191970825195312,80,1
154,0.003905057907104492,80,1
154,0.003904581069946289,80,1
154,0.004883766174316406,80,1
154,0.003907442092895508,80,1
154,0.003904104232788086,80,1
154,0.003907442092895508,80,1
154,0.004881858825683594,80,1
154,0.00390625,80,1
154,0.002930879592895508,80,1
154,0.004891633987426758,80,1
154,0.0038993358612060547,80,1
154,0.004881381988525391,80,1
154,0.01464533805847168,80,1
154,0.0048825740814208984,80,1
154,0.0068359375,80,1
154,0.003903627395629883,80,1
154,0.0058591365814208984,80,1
154,0.0029325485229492188,80,1
154,0.0048825740814208984,80,1
154,0.0039043426513671875,80,1
154,0.003905057907104492,80,1
154,0.00390934944152832,80,1
154,0.005857229232788086,80,1
154,0.002931833267211914,80,1
154,0.003906965255737305,80,1
154,0.0039043426513671875,80,1
154,0.004884004592895508,80,1
154,0.003906726837158203,80,1
154,0.002924680709838867,80,1
154,0.003910541534423828,80,1
154,0.0048809051513671875,80,1
154,0.00487971305847168,80,1
154,0.0029337406158447266,80,1
154,0.015619277954101562,80,1
154,0.0039157867431640625,80,1
154,0.002919435501098633,80,1
154,0.00488734245300293,80,1
154,0.0029239654541015625,80,1
154,0.002929210662841797,80,1
154,0.002933025360107422,80,1
154,0.003925800323486328,80,1
154,0.002911806106567383,80,1
154,0.003906726837158203,80,1
154,0.002928018569946289,80,1
154,0.0029268264770507812,80,1
154,0.003932476043701172,80,1
154,0.0038971900939941406,80,1
154,0.003889799118041992,80,1
154,0.003905057907104492,80,1
154,0.002929210662841797,80,1
154,0.004893779754638672,80,1
154,0.004869699478149414,80,1
154,0.0029304027557373047,80,1
154,0.003904104232788086,80,1
154,0.004887104034423828,80,1
154,0.0039010047912597656,80,1
154,0.002933025360107422,80,1
154,0.004885196685791016,80,1
154,0.009761810302734375,80,1
154,0.004889011383056641,80,1
154,0.005856513977050781,80,1
154,0.005854368209838867,80,1
154,0.005860090255737305,80,1
154,0.004883289337158203,80,1
154,0.005855560302734375,80,1
154,0.004883289337158203,80,1
154,0.007813215255737305,80,1
154,0.003908872604370117,80,1
154,0.004876852035522461,80,1
154,0.004884481430053711,80,1
154,0.04004263877868652,80,1
154,0.04686450958251953,80,1
154,0.004885196685791016,80,1
154,0.0039038658142089844,80,1
154,0.004883527755737305,80,1
154,0.012697458267211914,80,1
154,0.006834268569946289,80,1
154,0.0029304027557373047,80,1
154,0.0039052963256835938,80,1
154,0.003902912139892578,80,1
154,0.0039098262786865234,80,1
154,0.012692689895629883,80,1
154,0.004884958267211914,80,1
154,0.0029256343841552734,80,1
154,0.003907442092895508,80,1
154,0.002925872802734375,80,1
154,0.00393366813659668,80,1
154,0.003885984420776367,80,1
154,0.0029239654541015625,80,1
154,0.002930164337158203,80,1
154,0.002930164337158203,80,1
154,0.003917217254638672,80,1
154,0.003899097442626953,80,1
154,0.002926349639892578,80,1
154,0.003903627395629883,80,1
154,0.0029299259185791016,80,1
154,0.003912925720214844,80,1
154,0.004874706268310547,80,1
154,0.003906726837158203,80,1
154,0.003908634185791016,80,1
154,0.0039064884185791016,80,1
154,0.004879474639892578,80,1
154,0.0029306411743164062,80,1
154,0.003903627395629883,80,1
154,0.0039212703704833984,80,1
154,0.004866600036621094,80,1
154,0.009765148162841797,80,1
154,0.004883527755737305,80,1
154,0.0039055347442626953,80,1
154,0.0058727264404296875,80,1
154,0.0038967132568359375,80,1
154,0.004877805709838867,80,1
154,0.0029296875,80,1
154,0.003907442092895508,80,1
154,0.0029273033142089844,80,1
154,0.003907918930053711,80,1
154,0.0039081573486328125,80,1
154,0.0029239654541015625,80,1
154,0.0029473304748535156,80,1
154,0.002919912338256836,80,1
154,0.0048830509185791016,80,1
154,0.0039010047912597656,80,1
154,0.0029337406158447266,80,1
154,0.0029296875,80,1
154,0.003901958465576172,80,1
154,0.0058574676513671875,80,1
154,0.0029277801513671875,80,1
154,0.0039055347442626953,80,1
154,0.003908872604370117,80,1
154,0.005860328674316406,80,1
154,0.004880666732788086,80,1
154,0.0039026737213134766,80,1
154,0.004890918731689453,80,1
154,0.0029244422912597656,80,1
154,0.003906726837158203,80,1
154,0.002928495407104492,80,1
154,0.005861997604370117,80,1
154,0.0039052963256835938,80,1
154,0.0029268264770507812,80,1
154,0.003915309906005859,80,1
154,0.0038979053497314453,80,1
154,0.004884004592895508,80,1
154,0.003903627395629883,80,1
154,0.003907203674316406,80,1
154,0.003908872604370117,80,1
154,0.005857229232788086,80,1
154,0.0029261112213134766,80,1
154,0.004885435104370117,80,1
154,0.003913164138793945,80,1
154,0.004875898361206055,80,1
154,0.0029315948486328125,80,1
154,0.00390625,80,1
154,0.005860090255737305,80,1
154,0.00683903694152832,80,1
154,0.020498275756835938,80,1
154,0.0058591365814208984,80,1
154,0.003918647766113281,80,1
154,0.0038938522338867188,80,1
154,0.002931833267211914,80,1
154,0.004893779754638672,80,1
154,0.005844831466674805,80,1
154,0.0039031505584716797,80,1
154,0.0029315948486328125,80,1
154,0.004884243011474609,80,1
154,0.0048830509185791016,80,1
154,0.002933979034423828,80,1
154,0.0039021968841552734,80,1
154,0.002927541732788086,80,1
154,0.0058629512786865234,80,1
154,0.003902435302734375,80,1
154,0.0029287338256835938,80,1
154,0.003908872604370117,80,1
154,0.004889011383056641,80,1
154,0.003896474838256836,80,1
154,0.004884004592895508,80,1
154,0.0029306411743164062,80,1
154,0.006861448287963867,80,1
154,0.004854917526245117,80,1
154,0.0029294490814208984,80,1
154,0.0039048194885253906,80,1
154,0.003925800323486328,80,1
154,0.0029087066650390625,80,1
154,0.003907203674316406,80,1
154,0.0039055347442626953,80,1
154,0.0048847198486328125,80,1
154,0.0039026737213134766,80,1
154,0.003906965255737305,80,1
154,0.003919839859008789,80,1
154,0.00390625,80,1
154,0.0038919448852539062,80,1
154,0.003908395767211914,80,1
154,0.002927064895629883,80,1
154,0.0058650970458984375,80,1
154,0.004879951477050781,80,1
154,0.0048868656158447266,80,1
154,0.004880666732788086,80,1
154,0.005853414535522461,80,1
154,0.003903627395629883,80,1
154,0.00586247444152832,80,1
154,0.004888296127319336,80,1
154,0.006825923919677734,80,1
154,0.0029354095458984375,80,1
154,0.004887580871582031,80,1
154,0.004882097244262695,80,1
154,0.004882335662841797,80,1
154,0.003900766372680664,80,1
154,0.0058536529541015625,80,1
154,0.004895210266113281,80,1
154,0.003896474838256836,80,1
154,0.003902912139892578,80,1
154,0.004884958267211914,80,1
154,0.0029397010803222656,80,1
154,0.003895282745361328,80,1
154,0.004889249801635742,80,1
154,0.004875659942626953,80,1
154,0.002930164337158203,80,1
154,0.0039031505584716797,80,1
154,0.00391697883605957,80,1
154,0.004873037338256836,80,1
154,0.0029287338256835938,80,1
154,0.003911495208740234,80,1
154,0.0039010047912597656,80,1
154,0.004896879196166992,80,1
154,0.0048787593841552734,80,1
154,0.0029191970825195312,80,1
154,0.002928495407104492,80,1
154,0.0048847198486328125,80,1
154,0.0039055347442626953,80,1
154,0.0039136409759521484,80,1
154,0.0029273033142089844,80,1
154,0.004877567291259766,80,1
154,0.003905057907104492,80,1
154,0.00390625,80,1
154,0.0029327869415283203,80,1
154,0.004881858825683594,80,1
154,0.004881858825683594,80,1
154,0.0039052963256835938,80,1
154,0.002930879592895508,80,1
154,0.06542539596557617,80,1
154,0.012696027755737305,80,1
154,0.005853891372680664,80,1
154,0.004891872406005859,80,1
154,0.017570018768310547,80,1
154,0.004881381988525391,80,1
154,0.003907203674316406,80,1
154,0.0039055347442626953,80,1
154,0.00781559944152832,80,1
154,0.004881381988525391,80,1
154,0.004891633987426758,80,1
154,0.005850553512573242,80,1
154,0.008787393569946289,80,1
154,0.0058596134185791016,80,1
154,0.003902912139892578,80,1
154,0.0039255619049072266,80,1
154,0.003892183303833008,80,1
154,0.0058557987213134766,80,1
154,0.0029358863830566406,80,1
154,0.0048868656158447266,80,1
154,0.004884481430053711,80,1
154,0.0048677921295166016,80,1
154,0.003903627395629883,80,1
154,0.003911018371582031,80,1
154,0.0048792362213134766,80,1
154,0.005859375,80,1
154,0.00390625,80,1
154,0.004882097244262695,80,1
154,0.005856513977050781,80,1
154,0.003908634185791016,80,1
154,0.003904581069946289,80,1
154,0.0039365291595458984,80,1
154,0.005827665328979492,80,1
154,0.004891395568847656,80,1
154,0.00878596305847168,80,1
154,0.002926349639892578,80,1
154,0.0029277801513671875,80,1
154,0.0039081573486328125,80,1
154,0.002927064895629883,80,1
154,0.003909111022949219,80,1
154,0.002925872802734375,80,1
154,0.0039098262786865234,80,1
154,0.0029299259185791016,80,1
154,0.004885435104370117,80,1
154,0.003906965255737305,80,1
154,0.0029435157775878906,80,1
154,0.0038857460021972656,80,1
154,0.004889965057373047,80,1
154,0.004874467849731445,80,1
154,0.002928018569946289,80,1
154,0.0039060115814208984,80,1
154,0.002930164337158203,80,1
154,0.005884885787963867,80,1
154,0.003878355026245117,80,1
154,0.0039060115814208984,80,1
154,0.004929304122924805,80,1
154,0.004852294921875,80,1
154,0.0039005279541015625,80,1
154,0.005848407745361328,80,1
154,0.004895448684692383,80,1
154,0.0029189586639404297,80,1
154,0.0039048194885253906,80,1
154,0.0029289722442626953,80,1
154,0.00586247444152832,80,1
154,0.005857229232788086,80,1
154,0.0029304027557373047,80,1
154,0.0039331912994384766,80,1
154,0.004858493804931641,80,1
154,0.00487828254699707,80,1
154,0.003907918930053711,80,1
154,0.0039031505584716797,80,1
154,0.005862236022949219,80,1
154,0.0039038658142089844,80,1
154,0.003904581069946289,80,1
154,0.004883766174316406,80,1
154,0.0049016475677490234,80,1
154,0.0039033889770507812,80,1
154,0.0038874149322509766,80,1
154,0.0058705806732177734,80,1
154,0.003897428512573242,80,1
154,0.0039021968841552734,80,1
154,0.0048828125,80,1
154,0.004891395568847656,80,1
154,0.0038979053497314453,80,1
154,0.003911018371582031,80,1
154,0.004884481430053711,80,1
154,0.004884958267211914,80,1
154,0.0038971900939941406,80,1
154,0.003907442092895508,80,1
154,0.0039026737213134766,80,1
154,0.00586247444152832,80,1
154,0.002928018569946289,80,1
154,0.004883766174316406,80,1
154,0.0039052963256835938,80,1
154,0.0049016475677490234,80,1
154,0.0038919448852539062,80,1
154,0.004877328872680664,80,1
154,0.003908634185791016,80,1
154,0.004884243011474609,80,1
154,0.003916740417480469,80,1
154,0.003889799118041992,80,1
154,0.0048868656158447266,80,1
154,0.00489497184753418,80,1
154,0.002918243408203125,80,1
154,0.003901958465576172,80,1
154,0.007816076278686523,80,1
154,0.003907203674316406,80,1
154,0.003904104232788086,80,1
154,0.00391387939453125,80,1
154,0.005849599838256836,80,1
154,0.0048999786376953125,80,1
154,0.0038881301879882812,80,1
154,0.005871295928955078,80,1
154,0.004874229431152344,80,1
154,0.0039038658142089844,80,1
154,0.005860328674316406,80,1
154,0.004881620407104492,80,1
154,0.003901958465576172,80,1
154,0.004885196685791016,80,1
154,0.005858659744262695,80,1
154,0.005860328674316406,80,1
154,0.003902912139892578,80,1
154,0.005866050720214844,80,1
154,0.006833553314208984,80,1
154,0.0039060115814208984,80,1
154,0.0058591365814208984,80,1
154,0.02635812759399414,80,1
154,0.004893302917480469,80,1
154,0.0038976669311523438,80,1
154,0.0039055347442626953,80,1
154,0.002930879592895508,80,1
154,0.004900932312011719,80,1
154,0.004866361618041992,80,1
154,0.0029230117797851562,80,1
154,0.003910064697265625,80,1
154,0.003936290740966797,80,1
154,0.004857778549194336,80,1
154,0.003898143768310547,80,1
154,0.002933979034423828,80,1
154,0.0039021968841552734,80,1
154,0.004888296127319336,80,1
154,0.0029227733612060547,80,1
154,0.003907203674316406,80,1
154,0.0039055347442626953,80,1
154,0.003911018371582031,80,1
154,0.003910064697265625,80,1
154,0.0029189586639404297,80,1
154,0.002932310104370117,80,1
154,0.0039048194885253906,80,1
154,0.008790016174316406,80,1
154,0.0029296875,80,1
154,0.0029344558715820312,80,1
154,0.00487518310546875,80,1
154,0.0039098262786865234,80,1
154,0.002928495407104492,80,1
154,0.003902912139892578,80,1
154,0.002933502197265625,80,1
154,0.0048863887786865234,80,1
154,0.006827592849731445,80,1
154,0.0029294490814208984,80,1
154,0.004884004592895508,80,1
154,0.003913164138793945,80,1
154,0.0029277801513671875,80,1
154,0.0029234886169433594,80,1
154,0.0029287338256835938,80,1
154,0.004884004592895508,80,1
154,0.0039081573486328125,80,1
154,0.0039014816284179688,80,1
154,0.0029311180114746094,80,1
154,0.0048828125,80,1
154,0.004885673522949219,80,1
154,0.003904581069946289,80,1
154,0.002927541732788086,80,1
154,0.0039026737213134766,80,1
154,0.0048885345458984375,80,1
154,0.003909587860107422,80,1
154,0.0038983821868896484,80,1
154,0.0029311180114746094,80,1
154,0.004880428314208984,80,1
154,0.003905773162841797,80,1
154,0.036133766174316406,80,1
154,0.03908348083496094,80,1
154,0.005835533142089844,80,1
154,0.003902912139892578,80,1
154,0.0048828125,80,1
154,0.009768009185791016,80,1
154,0.012694358825683594,80,1
154,0.0029268264770507812,80,1
154,0.0039055347442626953,80,1
154,0.003911495208740234,80,1
154,0.0048792362213134766,80,1
154,0.003904581069946289,80,1
154,0.002931356430053711,80,1
154,0.0039031505584716797,80,1
154,0.003910064697265625,80,1
154,0.004879474639892578,80,1
154,0.0039196014404296875,80,1
154,0.002917766571044922,80,1
154,0.003920078277587891,80,1
154,0.004869699478149414,80,1
154,0.003911495208740234,80,1
154,0.0039000511169433594,80,1
154,0.003918886184692383,80,1
154,0.004864931106567383,80,1
154,0.002932310104370117,80,1
154,0.004879951477050781,80,1
154,0.006842851638793945,80,1
154,0.0039005279541015625,80,1
154,0.003912210464477539,80,1
154,0.0038993358612060547,80,1
154,0.0048847198486328125,80,1
154,0.004881620407104492,80,1
154,0.0029294490814208984,80,1
154,0.0039103031158447266,80,1
154,0.005856990814208984,80,1
154,0.004887580871582031,80,1
154,0.004876136779785156,80,1
154,0.005862712860107422,80,1
154,0.0048754215240478516,80,1
154,0.005862712860107422,80,1
154,0.0048825740814208984,80,1
154,0.004881143569946289,80,1
154,0.004896879196166992,80,1
154,0.006827592849731445,80,1
154,0.005853891372680664,80,1
154,0.003908395767211914,80,1
154,0.002931356430053711,80,1
154,0.005860805511474609,80,1
154,0.0048754215240478516,80,1
154,0.0039052963256835938,80,1
154,0.0039064884185791016,80,1
154,0.005858659744262695,80,1
154,0.004881620407104492,80,1
154,0.0048830509185791016,80,1
154,0.00586247444152832,80,1
154,0.004888057708740234,80,1
154,0.0029230117797851562,80,1
154,0.004885196685791016,80,1
154,0.005856513977050781,80,1
154,0.0039038658142089844,80,1
154,0.003909587860107422,80,1
154,0.003902912139892578,80,1
154,0.003904581069946289,80,1
154,0.0039064884185791016,80,1
154,0.0039098262786865234,80,1
154,0.004896640777587891,80,1
154,0.014628171920776367,80,1
154,0.003911018371582031,80,1
154,0.0039005279541015625,80,1
154,0.0029404163360595703,80,1
154,0.002920389175415039,80,1
154,0.003925323486328125,80,1
154,0.004863739013671875,80,1
154,0.002930164337158203,80,1
154,0.003906726837158203,80,1
154,0.003920316696166992,80,1
154,0.003892183303833008,80,1
154,0.003901243209838867,80,1
154,0.003911018371582031,80,1
154,0.0029251575469970703,80,1
154,0.003924846649169922,80,1
154,0.0038909912109375,80,1
154,0.003902912139892578,80,1
154,0.0039119720458984375,80,1
154,0.0029265880584716797,80,1
154,0.004885673522949219,80,1
154,0.0039000511169433594,80,1
154,0.0029315948486328125,80,1
154,0.002926349639892578,80,1
154,0.004887819290161133,80,1
154,0.004886150360107422,80,1
154,0.0029282569885253906,80,1
154,0.004873752593994141,80,1
154,0.003916025161743164,80,1
154,0.0038988590240478516,80,1
154,0.003907680511474609,80,1
154,0.0039055347442626953,80,1
154,0.0048828125,80,1
154,0.003903627395629883,80,1
154,0.003907442092895508,80,1
154,0.0029287338256835938,80,1
154,0.0039157867431640625,80,1
154,0.005856990814208984,80,1
154,0.0038967132568359375,80,1
154,0.003907680511474609,80,1
154,0.003906965255737305,80,1
154,0.0048825740814208984,80,1
154,0.002926349639892578,80,1
154,0.00488591194152832,80,1
154,0.003906726837158203,80,1
154,0.00390625,80,1
154,0.0039014816284179688,80,1
154,0.004885435104370117,80,1
154,0.00390625,80,1
154,0.004881143569946289,80,1
154,0.004882335662841797,80,1
154,0.0039055347442626953,80,1
154,0.0029327869415283203,80,1
154,0.00487971305847168,80,1
154,0.0029296875,80,1
154,0.0029294490814208984,80,1
154,0.0029296875,80,1
154,0.0039052963256835938,80,1
154,0.0039081573486328125,80,1
154,0.003902435302734375,80,1
154,0.0029420852661132812,80,1
154,0.0038993358612060547,80,1
154,0.005854368209838867,80,1
154,0.0029337406158447266,80,1
154,0.003902435302734375,80,1
154,0.00390625,80,1
154,0.004884243011474609,80,1
154,0.0029296875,80,1
154,0.003902435302734375,80,1
154,0.002935171127319336,80,1
154,0.004887580871582031,80,1
154,0.003898143768310547,80,1
154,0.0039038658142089844,80,1
154,0.003907680511474609,80,1
154,0.003911495208740234,80,1
154,0.004875659942626953,80,1
154,0.0029296875,80,1
154,0.014645099639892578,80,1
154,0.003909111022949219,80,1
154,0.00390625,80,1
154,0.0039141178131103516,80,1
66,0.003895998001098633,7680,1
66,0.002933979034423828,60372,1
154,0.002924680709838867,80,1
154,0.002933025360107422,80,1
56,0.006837129592895508,7680,1
129,0.0039033889770507812,7680,1
129,0.002936124801635742,60372,1
154,0.0029213428497314453,80,1
154,0.0058650970458984375,80,1
154,0.004887819290161133,80,1
74,0.0038957595825195312,7680,1
74,0.004885673522949219,60372,1
54,0.004884004592895508,60372,1
154,0.0029342174530029297,80,1
56,0.0038967132568359375,7680,1
56,0.0039250850677490234,7680,1
54,0.004866600036621094,60372,1
154,0.003899097442626953,80,1
154,0.003910541534423828,80,1
154,0.003906965255737305,80,1
154,0.00585627555847168,80,1
154,0.002931833267211914,80,1
154,0.0039043426513671875,80,1
154,0.003925323486328125,80,1
154,0.004864215850830078,80,1
154,0.0039052963256835938,80,1
154,0.0029315948486328125,80,1
154,0.003910064697265625,80,1
154,0.02734208106994629,80,1
154,0.0039017200469970703,80,1
154,0.002938985824584961,80,1
154,0.0038979053497314453,80,1
154,0.002925395965576172,80,1
154,0.0039081573486328125,80,1
154,0.0029289722442626953,80,1
154,0.004878997802734375,80,1
154,0.003905773162841797,80,1
154,0.003922224044799805,80,1
154,0.0029184818267822266,80,1
154,0.003922700881958008,80,1
154,0.004862070083618164,80,1
154,0.002935647964477539,80,1
154,0.06639742851257324,80,1
154,0.006842851638793945,80,1
154,0.004879474639892578,80,1
154,0.0029320716857910156,80,1
154,0.00390625,80,1
154,0.00975656509399414,80,1
154,0.0068378448486328125,80,1
154,0.003908395767211914,80,1
154,0.002928018569946289,80,1
154,0.00780797004699707,80,1
154,0.002931833267211914,80,1
154,0.002930164337158203,80,1
154,0.0039021968841552734,80,1
154,0.003908634185791016,80,1
154,0.0039081573486328125,80,1
154,0.009769678115844727,80,1
154,0.0038983821868896484,80,1
154,0.003905773162841797,80,1
154,0.0029299259185791016,80,1
154,0.0029282569885253906,80,1
154,0.004890918731689453,80,1
154,0.0029239654541015625,80,1
154,0.003911018371582031,80,1
154,0.002924203872680664,80,1
154,0.0029625892639160156,80,1
154,0.0038754940032958984,80,1
154,0.003907918930053711,80,1
154,0.002925872802734375,80,1
154,0.0039103031158447266,80,1
154,0.0029230117797851562,80,1
154,0.003909111022949219,80,1
154,0.002925872802734375,80,1
154,0.003908634185791016,80,1
154,0.0029306411743164062,80,1
154,0.0029311180114746094,80,1
154,0.004878997802734375,80,1
154,0.0029282569885253906,80,1
154,0.0029306411743164062,80,1
154,0.0029282569885253906,80,1
154,0.008795499801635742,80,1
154,0.002933502197265625,80,1
154,0.0029180049896240234,80,1
154,0.0039048194885253906,80,1
154,0.002932310104370117,80,1
154,0.003907918930053711,80,1
154,0.002926349639892578,80,1
154,0.002930164337158203,80,1
154,0.0029358863830566406,80,1
154,0.003902912139892578,80,1
154,0.003912210464477539,80,1
154,0.0029201507568359375,80,1
154,0.003909111022949219,80,1
154,0.0029239654541015625,80,1
154,0.003919363021850586,80,1
154,0.0038940906524658203,80,1
154,0.003907203674316406,80,1
154,0.002928495407104492,80,1
154,0.002930164337158203,80,1
154,0.003904104232788086,80,1
154,0.0029306411743164062,80,1
154,0.0029366016387939453,80,1
154,0.004878044128417969,80,1
154,0.003901958465576172,80,1
154,0.0048825740814208984,80,1
154,0.0029327869415283203,80,1
154,0.0029299259185791016,80,1
154,0.0039043426513671875,80,1
154,0.003906726837158203,80,1
154,0.002934694290161133,80,1
154,0.003898143768310547,80,1
154,0.001960277557373047,80,1
154,0.0039017200469970703,80,1
154,0.0039081573486328125,80,1
154,0.002925395965576172,80,1
154,0.0029296875,80,1
154,0.0039055347442626953,80,1
154,0.0029320716857910156,80,1
154,0.004878997802734375,80,1
154,0.002933502197265625,80,1
154,0.002925872802734375,80,1
154,0.003908395767211914,80,1
154,0.004885435104370117,80,1
154,0.007818460464477539,80,1
154,0.003907442092895508,80,1
154,0.004874467849731445,80,1
154,0.004888772964477539,80,1
154,0.00389862060546875,80,1
154,0.003903627395629883,80,1
154,0.004881858825683594,80,1
154,0.0068361759185791016,80,1
154,0.0048863887786865234,80,1
154,0.00487971305847168,80,1
154,0.0048825740814208984,80,1
154,0.0029268264770507812,80,1
154,0.003914833068847656,80,1
154,0.00390625,80,1
154,0.005848884582519531,80,1
154,0.0029387474060058594,80,1
154,0.003907442092895508,80,1
154,0.003899097442626953,80,1
154,0.004889965057373047,80,1
154,0.00389862060546875,80,1
154,0.003907442092895508,80,1
154,0.004878997802734375,80,1
154,0.003905773162841797,80,1
154,0.0029294490814208984,80,1
154,0.0039081573486328125,80,1
154,0.0048863887786865234,80,1
154,0.003898143768310547,80,1
154,0.0039064884185791016,80,1
154,0.0029342174530029297,80,1
154,0.006834506988525391,80,1
154,0.0029249191284179688,80,1
154,0.004884958267211914,80,1
154,0.0029265880584716797,80,1
154,0.0048944950103759766,80,1
66,0.003895282745361328,7680,1
154,0.0029294490814208984,80,1
66,0.0029311180114746094,65374,1
154,0.0029299259185791016,80,1
154,0.00489044189453125,80,1
154,0.004875898361206055,80,1
56,0.0029265880584716797,7680,1
154,0.0029332637786865234,80,1
129,0.0029251575469970703,7680,1
129,0.004888296127319336,65374,1
154,0.002933025360107422,80,1
154,0.002923727035522461,80,1
154,0.002931356430053711,80,1
154,0.0039026737213134766,80,1
154,0.003905057907104492,80,1
154,0.003907203674316406,80,1
154,0.002927064895629883,80,1
154,0.003910064697265625,80,1
154,0.002930164337158203,80,1
154,0.003901958465576172,80,1
154,0.0029306411743164062,80,1
154,0.0039064884185791016,80,1
154,0.0029287338256835938,80,1
154,0.009767293930053711,80,1
154,0.003904104232788086,80,1
154,0.0029315948486328125,80,1
154,0.002931356430053711,80,1
154,0.004884004592895508,80,1
154,0.002924680709838867,80,1
154,0.0029327869415283203,80,1
154,0.003902912139892578,80,1
154,0.003937244415283203,80,1
154,0.003870725631713867,80,1
154,0.002933979034423828,80,1
154,0.002927541732788086,80,1
154,0.0029320716857910156,80,1
154,0.0039021968841552734,80,1
154,0.003906965255737305,80,1
154,0.002929210662841797,80,1
154,0.0039064884185791016,80,1
154,0.003907680511474609,80,1
154,0.004880189895629883,80,1
154,0.002933502197265625,80,1
154,0.003904104232788086,80,1
154,0.002928018569946289,80,1
154,0.005858659744262695,80,1
154,0.003909111022949219,80,1
154,0.0039021968841552734,80,1
154,0.0039119720458984375,80,1
154,0.0039014816284179688,80,1
154,0.003905773162841797,80,1
154,0.003905057907104492,80,1
154,0.0029320716857910156,80,1
154,0.0048825740814208984,80,1
154,0.003918170928955078,80,1
154,0.0038919448852539062,80,1
154,0.002932310104370117,80,1
154,0.005859375,80,1
154,0.003908395767211914,80,1
154,0.0039031505584716797,80,1
154,0.0029265880584716797,80,1
154,0.004886627197265625,80,1
154,0.00487971305847168,80,1
154,0.0029273033142089844,80,1
149,0.00391697883605957,65374,1
129,0.002919912338256836,7680,1
66,0.004883766174316406,65374,1
154,0.0029287338256835938,80,1
56,0.002932310104370117,7680,1
74,0.0039021968841552734,7680,1
54,0.0029349327087402344,65374,1
154,0.004885196685791016,80,1
56,0.002929210662841797,7680,1
56,0.0029211044311523438,7680,1
54,0.0029327869415283203,65374,1
154,0.00391077995300293,80,1
154,0.0038995742797851562,80,1
154,0.003907918930053711,80,1
154,0.003904581069946289,80,1
154,0.003907442092895508,80,1
154,0.004878997802734375,80,1
154,0.042972564697265625,80,1
154,0.07225799560546875,80,1
154,0.004879474639892578,80,1
154,0.003915071487426758,80,1
154,0.005852699279785156,80,1
154,0.002931833267211914,80,1
154,0.004878520965576172,80,1
154,0.0039179325103759766,80,1
154,0.004872798919677734,80,1
154,0.0039055347442626953,80,1
154,0.0029349327087402344,80,1
154,0.002921581268310547,80,1
154,0.003907918930053711,80,1
154,0.0048792362213134766,80,1
154,0.0029311180114746094,80,1
154,0.0029337406158447266,80,1
154,0.0029251575469970703,80,1
154,0.00392603874206543,80,1
154,0.003895282745361328,80,1
154,0.0029184818267822266,80,1
